#{"t_start": 1725424283.0298104, "env_id": "None"}
r,l,t-30.992591,102,1.916052
-182.400851,102,3.041753-106.148206,102,4.223755
---72.272418,102,5.443208-75--124.489512,102,6.591-15-91.951204,102,7.79760-68.33682,102,8.999795
-1-10-90.647912,102,10.944-157--143.889371,102,11.375-86.-59.251459,102,12.5260-148-98.151269,102,13.7057-113-148.759583,102,15.6662-226.45-139.395029,102,16.0-122.87-169.563219,102,17.2---8-147.527625,102,18.402-2--9-13-95.448959,102,19.5--1---93.687982,102,20.79-19-93.453647,102,22.079
-12--197.136819,102,23.2300--182.09926,102,24.235128
--79.-99.873974,102,32.774--66-69.272116,102,33.9871--42-104.595431,102,35.222--3-68.051227,102,36.42784-41-49.555511,102,37.61435--1-88.12547,102,38.832316---63.74177,102,39.944822-8-88.736838,102,41.248468-1-48.--85.162623,102,42.4--45.85493,102,44.018837
-43.351146,102,45.139195
-58.6544-74.318019,102,46--47.7728-27.956813,102,47--32.908022,102,48.471335--6--79-38.523945,102,49.6--83.134382,102,50.777902--63.659613,102,51.917942
-3-81.751458,102,53.36913-1-62.177-84.993043,102,54.-4-45.994213,102,55.9038-85.47-80.487069,102,57.1-63.886-90.7216-92.403795--120.59775-87.041821,102,-8-93.-4-76-54.346473,102,-114.007642,102,61.888323
--53.4-90.616179,102,63.20-119.02-90.788229,102,71.21--61.961602,1-43.074092,1-3-50.052556,102,73.608685-5--3-4.46344,102,74.81530-1-87.54681-101.308871,102,-52.148058,102,77.311245--66.968245,102,78.49081
--115.370843,102-68.31734--10-55.065972,102,80.9860----62.156078,1-80.629997,-1--30.547--82.437179,102,-5-59.23-6-110.114618,102,-1-59.9-61.107746,102,85.--5-89.59805-3-100.158525-1-156.-17.0-111.627389,102--54.532805,102,89.16236-68.534519,1-42.99185,10-5-8-81.068817,102,91.5355-69.-83.25528-51.776826,10-6-60.902169,102,94.343782-4-60.728786,102,95-58.204---4-56.236904,102,96.4942--46.486622-62.795887,102,--55.238035,102,98.876011--25.52-31.44-51.045257,102--33.-55.014922,102,101.12---63.536193,102,102.48375--5-37.-78.868044,102,110.3-38-91.265553,102,111.6202-5-27.604481,102,112.877706-2-32.2012-67.66555,102,114-1-97.522653,102,115.1712-54.541579,102,116.308297
-86.0-52.784385,-72.688172,-4.-63.142533,102,118.692-60.975984,102,119.932247
--85.20--39.830997,102,121.-7.48--5-63.02297,102,122.-28.77--34.501106,102,123.-77.0954-76.484683,102,124.--65.78733,102,125.90-66.83-1-59.16244,-36.3-67.14950830.790--11.68796,102,128.1-62.872836-24.937865,-2-9-1-53.39--47.416752-44.-31.3-49.959-61.526151,102,131.7-11-32.--34.130871,102,132.1.479.5--63.362845,102,14-75.4719-68.968313,102,142-37.10293--42.703382,102,142-19.658015,102,145.341924-29.728544,102,145-16.43182-21.5417-50.194927,102,14-95.520014-31.132195,102,14--21.7541-28.999531.756385-17.933.445511,102,150.9553-10.-9.311081,102,152.09-1637.2.55979,102,1-9.644114.823.2-952.590374,102,151813-54.92-68.259483,102,115-18.25-46.775967,102,156-7.4343.-7-29.876866,102,1-25-1-5.-26-13.235745,102,1-57--30-26.105489,102,160-233-8-19.746-48.8-6.243847,-242.-526.-23.116176,102,16-27.4-4-34.3811-50.902868--35.87--4712.706479,102,1-6-48.-53-35.516957,102,1638.-1132.--0.285791,102,16-3.81--426-37.274956,102,1-41.54--33.-23.530586,102,1-11.15.-2-5.545296,102,170-31.-20.-1025.435262,102,17-68.-6.3-543.553715,102,179-2-13.-1-1.834917,102,181.--18.6-138.917622,102,182.3-19.920-60.812262,102,183.7-40.5--10-9.990288,102,184--34.6--14.384372,102,186.3.-37.06-19.8138-27.7994351.41830.168656,102,188.3230-14.13-8.985281,102,189.-8.-33-14.-18.747819,102,31.8249.150.438457,102,19122.6--15.681595,102,193.08-14.31-11.-3.6026-12.74398-5.18-1-48.846199,102,195.-5.39-2.3.59.5118981.6825530.481-38.2-31.963362,102,-8.010.2-12.838643,102,19932.7905025077.770089,102,24728.7.813.743551,102,20190.5625,102,53.780743,1059.6007927.4169.473191,1028.121819.420372,102,205.440.1055187-8.253293,110.1834.62364.62792-16.890286,1-31.4326.116991,102,208.98211.16-57.3467156.947641,1020.75-24.53125-8.323711,10-15.934.1289,159.585308,1024.-19.84.834124.005113,1014.592562-1.162332,102,22136.3122-3.440920.938366,1029.984653.810087,102,224.73.410393,102,2225.259.7768.474109,102,2258.372031,31.6056767.240634.587553,122.04073332.38804,102,229-15.583450.07.9836.760385,84.152271,102,2366.267002,97.970902103.26325.669492,21.227696,102,234.072.99774.572861,102,235.269777
37.0846.739336,1027.54190967.1435.01633,102-47.01735-6.055.985555,102,239.0-1537.582.21.558444,1022.330723.00139,102,241.468.096027.38371.808863,10242.41437.5703134.664094,1052.15631.954993.6869894.179811,58.1062067.826457,1071.014104.785756.647216,1062.035131.480.170.542548,173.92773.8018.560.905474,55.7881132.41672210.829226189.06993.69149.191699,152.165.5107.76465.132536,199.4138.667.195142.664167,102,2171.52.44166.047009,102,2611476.4452149.310535,102,75.93.30385.151.66245113.194.45.98335150.512769,61.371.37.19371374.733705,92.864.25.59195275.525315,83.365.30.10225342.36960684.6405839.67947745.49711,47.1252112.1867855.878002,93.9576104.87680-2.09465262.90201155.79417-15.87695103.0762770.66710591.261151,102,27580.09012937.636474,102,27596.65659153.791717,102,2-0.297634,144.448414,10279.920215,10230.018546,10290.464619,1093.673121,102,78.326312,1094.60999,102,24.851181,10112.888505,10273.582599,10216.980706,10271.24728,102,106.253485,178.390575,102,290.299135,51.511411,102,2827.536155,110.413497,102,2112.5286,10131.954942,10266.234119,102129.900566,10102.020569,10239.95925,102,88.58627,102109.367348,10118.422929,10226.368357,10243.782063,1025.370422,102,95.70488,10276.034452,10256.890062,10520.44352,10237.83316,102,176.527508,8107.631532,225165.643764,10108.2114.4119.173.971717,88148.5107.2560216.357854,102160.3170.0253196.922814,102159.2114.5764101.722547,10120.67178.4571104.72539,66121.22804917852.257261,1042.029442,101060.05081,102160.214943,939.599956,102,96.2717965.891.729305,10272.30382576.4-19.79851,10138.048642,102155.927908,10139.955862,102140.907771,83136.840058,10147.13337,93,3170.3310631123.857012,102,3101.5982241107.286201,102,3173.4261100104.279519,102,146.1176680.73.073671,90,3087.1969910102.842697,10277.157538,91470.4346,93,375.948821,1150.334081,102,87.740948,10145.634062,102106.714626,181.55658,102,30141.22974133.676504,102,307120.5198121.7947,102,308.34138.7487.98554,96,309.59306112138.059334,102,310.919631.149.369286,102,312.3046108124.563838,102,313.6241180.53.969067,102,314.9608074.76.604259,102,316.32715173108.784168,111.769651,112294.092517,82149.421231,19161.859877,102126.172229156216.655858,96,164.75804,1765.038557,102,121.445788,1128.532146,102,1150.872691197203.585984,19163.65822229.7281.036743,102,333.3190.113123.7922196.638775187.4710251.53731273.20079244.3993255.45395229.336604165.008157.18665143.687989119.102110.22441143.327153132.1494138.25166150.7184142.21124180.121.9136.8265169.863354115145.2106.0905985.058422,130133.4154.0718118.967756,1112.1616.474311129.694833,1176.5129.6600150.620845,81137.021123,10149.066057,1147.54851,102,3142.257519,121.070396,102,3145.298991,162.285667,102161.575498,1090.93839,102,3143.303842,139.119945,88,35118.99949158.620564,102,356175.47558147.274229,102,357183.50107137.629293,92,365.102.4867119.532188,90,366.8116.983154.791.36479,1142.118.92859.6229.578106,101,3159.43158.2211.02636,102,37146.14144.187.463219,102,3119.444102.205.023638,102,3198.623175.54.535725,88,374207.62129.929358,102,375.143.1042188.141542,88180.145651,10112.636451,96,201.487919,1138.299491,89,3202.887113,161.35116,99,380.109.9461175.207004,97,382.1206.300133.772338,90,38180165.547140.674819,102,384.760435
1244.975131,86,386.069723
265.74668,88,387.207732
